nohup: ignoring input
train : 0%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 16%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 17%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 18%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 19%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 20%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
: 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 21%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
train : 22%
